!SESSION 2022-11-13 15:31:57.003 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /tmp/work

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 15:32:01.433
!MESSAGE Recreating part support. No part support available.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 15:32:03.292
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 15:41:48.578
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY com.nxp.mcuxpresso.core.datamodels 2 0 2022-11-13 15:41:52.818
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') has not been imported because a newer/existing device has been already installed.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 15:44:15.941
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY org.eclipse.cdt.core 1 0 2022-11-13 15:48:09.210
!MESSAGE Indexed 'MK64F12_Project' (0 sources, 0 headers) in 0.001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.nxp.swtools.mux.view 4 0 2022-11-13 15:56:48.181
!MESSAGE Failed to switch to function 'PinsFunc_1'. Function not found.

!ENTRY com.nxp.swtools.mux.view 4 0 2022-11-13 16:56:53.919
!MESSAGE Failed to switch to function 'PinsFunc_1'. Function not found.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 17:32:45.670
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY com.nxp.mcuxpresso.core.datamodels 1 0 2022-11-13 17:32:46.346
!MESSAGE The device 'MK64FN1M0xxx12' (version='1.0.0') from SDK 'SDK_2.x_FRDM-K64F' (version='2.11.0', build='541 2022-01-14') will be installed.

!ENTRY org.eclipse.core.resources 4 2 2022-11-13 17:32:58.361
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at com.nxp.swtools.eclipse.McuxEclipseEarlyStartup.detectDeletedMexFile(McuxEclipseEarlyStartup.java:299)
java.lang.Exception: org.eclipse.core.runtime.CoreException: The project 'tasks' does not contain any SDK reference or the SDK cannot be found.
	at com.crt.utils.general.Reporter.log(Reporter.java:591)
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.getComponents(SDKComponentsHandler.java:694)
	at com.nxp.swtools.mcuxpressoide.adapter.MCUXpressoIDEAdapter.getSdkComponent(MCUXpressoIDEAdapter.java:202)
	at com.nxp.swtools.sdkproject.ToolchainProjectQuery.query(ToolchainProjectQuery.java:74)
	at com.nxp.swtools.provider.configuration.dependencies.DependencyQueryFactory$QueryInstanceImpl.lambda$0(DependencyQueryFactory.java:88)
	at java.base/java.util.Iterator.forEachRemaining(Unknown Source)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(Unknown Source)
	at com.nxp.swtools.provider.configuration.dependencies.DependencyQueryFactory$QueryInstanceImpl.query(DependencyQueryFactory.java:81)
	at com.nxp.swtools.validation.engine.internal.ValidationEngineImpl.validate(ValidationEngineImpl.java:821)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at com.nxp.swtools.validation.engine.internal.ValidationEngineImpl.validate(ValidationEngineImpl.java:87)
	at com.nxp.swtools.validation.engine.internal.ValidationService.executeValidation(ValidationService.java:127)
	at com.nxp.swtools.validation.engine.internal.ValidationService$DelayedExecutor.lambda$0(ValidationService.java:212)
	at com.nxp.swtools.common.ui.utils.progress.UIJobHelper$UIJobWithRunable.runInUIThread(UIJobHelper.java:119)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:5101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4584)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:394)
	at org.eclipse.jface.dialogs.MessageDialog.openError(MessageDialog.java:480)
	at com.crt.utils.general.Reporter$3.doUIBit(Reporter.java:913)
	at com.crt.utils.general.SafeUIJob.doUIBit(SafeUIJob.java:31)
	at com.crt.utils.general.SafeUIJobWithProgress.runInUIThread(SafeUIJobWithProgress.java:65)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:5101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4584)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1154)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1045)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)
Caused by: org.eclipse.core.runtime.CoreException: The project 'tasks' does not contain any SDK reference or the SDK cannot be found.
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.internalRefresh(SDKComponentsHandler.java:158)
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.getComponents(SDKComponentsHandler.java:692)
	... 60 more

!ENTRY com.crt.log 4 -1 2022-11-15 21:27:43.808
!MESSAGE The project 'tasks' does not contain any SDK reference or the SDK cannot be found.
!STACK 0
java.lang.Exception: org.eclipse.core.runtime.CoreException: The project 'tasks' does not contain any SDK reference or the SDK cannot be found.
	at com.crt.utils.general.Reporter.log(Reporter.java:591)
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.getComponents(SDKComponentsHandler.java:842)
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.getComponents(SDKComponentsHandler.java:698)
	at com.nxp.swtools.mcuxpressoide.adapter.MCUXpressoIDEAdapter.getSdkComponent(MCUXpressoIDEAdapter.java:202)
	at com.nxp.swtools.sdkproject.ToolchainProjectQuery.query(ToolchainProjectQuery.java:74)
	at com.nxp.swtools.provider.configuration.dependencies.DependencyQueryFactory$QueryInstanceImpl.lambda$0(DependencyQueryFactory.java:88)
	at java.base/java.util.Iterator.forEachRemaining(Unknown Source)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(Unknown Source)
	at com.nxp.swtools.provider.configuration.dependencies.DependencyQueryFactory$QueryInstanceImpl.query(DependencyQueryFactory.java:81)
	at com.nxp.swtools.validation.engine.internal.ValidationEngineImpl.validate(ValidationEngineImpl.java:821)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at com.nxp.swtools.validation.engine.internal.ValidationEngineImpl.validate(ValidationEngineImpl.java:87)
	at com.nxp.swtools.validation.engine.internal.ValidationService.executeValidation(ValidationService.java:127)
	at com.nxp.swtools.validation.engine.internal.ValidationService$DelayedExecutor.lambda$0(ValidationService.java:212)
	at com.nxp.swtools.common.ui.utils.progress.UIJobHelper$UIJobWithRunable.runInUIThread(UIJobHelper.java:119)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:5101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4584)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:394)
	at org.eclipse.jface.dialogs.MessageDialog.openError(MessageDialog.java:480)
	at com.crt.utils.general.Reporter$3.doUIBit(Reporter.java:913)
	at com.crt.utils.general.SafeUIJob.doUIBit(SafeUIJob.java:31)
	at com.crt.utils.general.SafeUIJobWithProgress.runInUIThread(SafeUIJobWithProgress.java:65)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:5101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4584)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1154)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1045)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)
Caused by: org.eclipse.core.runtime.CoreException: The project 'tasks' does not contain any SDK reference or the SDK cannot be found.
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.internalRefresh(SDKComponentsHandler.java:158)
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.getComponents(SDKComponentsHandler.java:840)
	... 61 more

!ENTRY com.nxp.swtools.provider.configuration.dependencies 4 0 2022-11-15 21:27:43.810
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.getComponents(SDKComponentsHandler.java:858)
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.getComponents(SDKComponentsHandler.java:698)
	at com.nxp.swtools.mcuxpressoide.adapter.MCUXpressoIDEAdapter.getSdkComponent(MCUXpressoIDEAdapter.java:202)
	at com.nxp.swtools.sdkproject.ToolchainProjectQuery.query(ToolchainProjectQuery.java:74)
	at com.nxp.swtools.provider.configuration.dependencies.DependencyQueryFactory$QueryInstanceImpl.lambda$0(DependencyQueryFactory.java:88)
	at java.base/java.util.Iterator.forEachRemaining(Unknown Source)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(Unknown Source)
	at com.nxp.swtools.provider.configuration.dependencies.DependencyQueryFactory$QueryInstanceImpl.query(DependencyQueryFactory.java:81)
	at com.nxp.swtools.validation.engine.internal.ValidationEngineImpl.validate(ValidationEngineImpl.java:821)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at com.nxp.swtools.validation.engine.internal.ValidationEngineImpl.validate(ValidationEngineImpl.java:87)
	at com.nxp.swtools.validation.engine.internal.ValidationService.executeValidation(ValidationService.java:127)
	at com.nxp.swtools.validation.engine.internal.ValidationService$DelayedExecutor.lambda$0(ValidationService.java:212)
	at com.nxp.swtools.common.ui.utils.progress.UIJobHelper$UIJobWithRunable.runInUIThread(UIJobHelper.java:119)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:5101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4584)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:394)
	at org.eclipse.jface.dialogs.MessageDialog.openError(MessageDialog.java:480)
	at com.crt.utils.general.Reporter$3.doUIBit(Reporter.java:913)
	at com.crt.utils.general.SafeUIJob.doUIBit(SafeUIJob.java:31)
	at com.crt.utils.general.SafeUIJobWithProgress.runInUIThread(SafeUIJobWithProgress.java:65)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:5101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4584)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1154)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1045)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY com.nxp.swtools.validation.engine.internal 4 0 2022-11-15 21:27:43.810
!MESSAGE Dependency from Pins:BOARD_InitButtonsPins for platform.drivers.common requires configuration core0 that was not found in the result of query

!ENTRY com.crt.log 4 -1 2022-11-15 21:27:43.810
!MESSAGE The project 'tasks' does not contain any SDK reference or the SDK cannot be found.
!STACK 0
java.lang.Exception: org.eclipse.core.runtime.CoreException: The project 'tasks' does not contain any SDK reference or the SDK cannot be found.
	at com.crt.utils.general.Reporter.log(Reporter.java:591)
	at com.nxp.mcuxpresso.core.datamodels.providers.SDKComponentsHandler.getComponents(SDKComponentsHandler.java:694)
	at com.nxp.swtools.mcuxpressoide.adapter.MCUXpressoIDEAdapter.getSdkComponent(MCUXpressoIDEAdapter.java:202)
	at com.nxp.swtools.sdkproject.ToolchainProjectQuery.query(ToolchainProjectQuery.java:74)
	at com.nxp.swtools.provider.configuration.dependencies.DependencyQueryFactory$QueryInstanceImpl.lambda$0(DependencyQueryFactory.java:88)
	at java.base/java.util.Iterator.forEachRemaining(Unknown Source)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(Unknown Source)
	at com.nxp.swtools.provider.configuration.dependencies.DependencyQueryFactory$QueryInstanceImpl.query(DependencyQueryFactory.java:81)
	at com.nxp.swtools.validation.engine.internal.ValidationEngineImpl.validate(ValidationEngineImpl.java:821)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.base/java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at com.nxp.swtools.validation.engine.internal.ValidationEngineImpl.validate(ValidationEngineImpl.java:87)
	at com.nxp.swtools.validation.engine.internal.ValidationService.executeValidation(ValidationService.java:127)
	at com.nxp.swtools.validation.engine.internal.ValidationService$DelayedExecutor.lambda$0(ValidationService.java:212)
	at com.nxp.swtools.common.ui.utils.progress.UIJobHelper$UIJobWithRunable.runInUIThread(UIJobHelper.java:119)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:5101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4584)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:394)
	at org.eclipse.jface.dialogs.MessageDialog.openError(MessageDialog.java:480)
	at com.crt.utils.general.Reporter$3.doUIBit(Reporter.java:913)
	at com.crt.utils.general.SafeUIJob.doUIBit(SafeUIJob.java:31)
